DMA,Name,Med HHld Income,Population 18+,HHld Exp - Public Transport
807,San Francisco-Oakland-San Jose," $ 101,748 ","  6,019,614 ","  1,349 "
747,Juneau," $ 95,717 ","  24,708 ","  1,022 "
511,Washington DC," $ 95,570 ","  5,378,657 ","  1,193 "
743,Anchorage," $ 84,630 ","  340,682 ",  949 
506,Boston-Manchester," $ 83,728 ","  5,275,113 ","  1,071 "
745,Fairbanks," $ 79,804 ","  73,946 ",  887 
744,Honolulu," $ 79,293 ","  1,101,153 ",  935 
512,Baltimore," $ 78,919 ","  2,314,857 ",  982 
501,New York," $ 76,955 ","  16,778,672 ","  1,079 "
819,Seattle-Tacoma," $ 76,685 ","  4,161,290 ",  973 
825,San Diego," $ 75,397 ","  2,583,107 ",  967 
533,Hartford-New Haven," $ 73,430 ","  2,073,088 ",  927 
828,Monterey-Salinas," $ 72,307 ","  574,268 ",  943 
751,Denver," $ 72,201 ","  3,477,905 ",  937 
635,Austin," $ 71,543 ","  1,742,613 ",  905 
613,Minneapolis-St Paul," $ 71,393 ","  3,624,993 ",  907 
855,Santa Barbara-Santa Maria-San Luis Obisp," $ 71,358 ","  568,468 ",  912 
687,Minot-Bismark," $ 69,374 ","  311,501 ",  871 
584,Charlottesville," $ 69,371 ","  185,044 ",  876 
602,Chicago," $ 69,122 ","  7,362,731 ",  922 
770,Salt Lake City," $ 68,976 ","  2,286,361 ",  824 
803,Los Angeles," $ 68,945 ","  14,004,496 ",  928 
504,Philadelphia," $ 68,438 ","  6,295,603 ",  898 
111,Non-DMA Areas," $ 68,110 ","  102,531 ",  749 
820,Portland (OR)," $ 66,070 ","  2,637,166 ",  834 
623,Dallas-Fort Worth," $ 65,788 ","  5,922,749 ",  866 
862,Sacramento-Stockton-Modesto," $ 65,482 ","  3,257,693 ",  850 
633,Odessa-Midland," $ 65,291 ","  335,362 ",  832 
532,Albany-Schenectady-Troy," $ 64,495 ","  1,103,229 ",  782 
618,Houston," $ 64,432 ","  5,322,932 ",  882 
669,Madison," $ 64,030 ","  780,040 ",  801 
521,Providence-New Bedford," $ 63,909 ","  1,275,145 ",  822 
556,Richmond-Petersburg," $ 63,723 ","  1,161,567 ",  816 
766,Helena," $ 63,715 ","  54,500 ",  740 
566,Harrisburg-Lancaster-Lebanon," $ 62,954 ","  1,555,154 ",  754 
611,Rochester-Mason City-Austin," $ 62,914 ","  284,651 ",  795 
524,Atlanta," $ 62,663 ","  5,262,308 ",  817 
544,Norfolk-Newport News," $ 62,623 ","  1,520,063 ",  780 
652,Omaha," $ 62,580 ","  849,810 ",  789 
679,Des Moines-Ames," $ 61,866 ","  886,356 ",  775 
616,Kansas City," $ 61,595 ","  1,911,232 ",  781 
523,Burlington-Plattsburgh," $ 61,392 ","  674,699 ",  752 
617,Milwaukee," $ 61,133 ","  1,777,903 ",  795 
515,Cincinnati," $ 61,032 ","  1,807,107 ",  797 
767,Casper-Riverton," $ 60,864 ","  107,525 ",  783 
821,Bend," $ 60,743 ","  146,503 ",  751 
675,Peoria-Bloomington," $ 60,724 ","  484,739 ",  776 
637,Cedar Rapids-Waterloo-Iowa City-Dubuque," $ 60,723 ","  698,184 ",  758 
811,Reno," $ 60,309 ","  594,859 ",  764 
759,Cheyenne-Scotts Bluff," $ 60,212 ","  110,865 ",  732 
609,St Louis," $ 60,097 ","  2,456,274 ",  791 
500,Portland-Auburn (ME)," $ 59,700 ","  813,154 ",  730 
505,Detroit," $ 59,574 ","  3,751,712 ",  806 
535,Columbus," $ 59,330 ","  1,963,224 ",  766 
752,Colorado Springs-Pueblo," $ 59,199 ","  754,509 ",  744 
543,Springfield-Holyoke," $ 58,966 ","  552,369 ",  770 
658,Green Bay-Appleton," $ 58,740 ","  879,922 ",  723 
641,San Antonio," $ 58,649 ","  2,070,121 ",  762 
560,Raleigh-Durham," $ 58,615 ","  2,421,250 ",  762 
724,Fargo-Valley City," $ 58,311 ","  491,224 ",  739 
756,Billings," $ 58,259 ","  221,796 ",  725 
753,Phoenix," $ 58,245 ","  4,224,155 ",  760 
626,Victoria," $ 58,132 ","  67,411 ",  747 
538,Rochester (NY)," $ 58,031 ","  810,508 ",  744 
798,Glendive," $ 57,885 ","  7,726 ",  780 
725,Sioux Falls," $ 57,852 ","  520,716 ",  727 
555,Syracuse," $ 57,778 ","  784,819 ",  727 
810,Yakima-Pasco-Richland-Kennewick," $ 57,720 ","  530,987 ",  730 
519,Charleston (SC)," $ 57,674 ","  709,682 ",  745 
508,Pittsburgh," $ 57,193 ","  2,257,450 ",  749 
548,West Palm Beach-Fort Pierce," $ 56,739 ","  1,717,209 ",  814 
839,Las Vegas," $ 56,588 ","  1,719,628 ",  694 
737,Mankato," $ 56,548 ","  103,295 ",  713 
563,Grand Rapids-Kalamazoo-Battle Creek," $ 56,466 ","  1,564,710 ",  708 
527,Indianapolis," $ 56,452 ","  2,247,060 ",  729 
517,Charlotte," $ 56,357 ","  2,505,561 ",  748 
624,Sioux City," $ 56,329 ","  304,106 ",  717 
576,Salisbury," $ 56,226 ","  343,447 ",  692 
571,Fort Myers-Naples," $ 55,740 ","  1,135,298 ",  736 
561,Jacksonville," $ 55,623 ","  1,472,166 ",  708 
722,Lincoln-Hastings-Kearney," $ 55,580 ","  559,445 ",  710 
757,Boise," $ 55,505 ","  609,145 ",  704 
754,Butte-Bozeman," $ 55,282 ","  153,513 ",  719 
702,La Cross-Eau Claire," $ 55,246 ","  439,732 ",  689 
659,Nashville," $ 54,973 ","  2,205,686 ",  718 
740,North Platte," $ 54,947 ","  27,323 ",  686 
529,Louisville," $ 54,874 ","  1,349,875 ",  703 
800,Bakersfield," $ 54,506 ","  575,240 ",  714 
551,Lansing," $ 54,496 ","  532,447 ",  700 
682,Davenport-Rock Island-Moline," $ 54,471 ","  582,059 ",  695 
610,Rockford," $ 54,368 ","  357,955 ",  698 
758,Idaho Falls-Pocatello," $ 54,367 ","  278,012 ",  680 
705,Wausau-Rhinelander," $ 54,287 ","  344,337 ",  689 
558,Lima," $ 54,240 ","  103,361 ",  669 
514,Buffalo," $ 54,212 ","  1,251,106 ",  693 
650,Oklahoma City," $ 54,201 ","  1,452,124 ",  690 
569,Harrisonburg," $ 54,057 ","  206,508 ",  676 
510,Cleveland," $ 54,042 ","  2,962,083 ",  722 
764,Rapid City," $ 54,019 ","  201,938 ",  669 
509,Fort Wayne," $ 53,795 ","  542,226 ",  669 
542,Dayton," $ 53,519 ","  1,006,163 ",  692 
716,Baton Rouge," $ 53,433 ","  701,692 ",  711 
678,Wichita-Hutchinson," $ 53,394 ","  888,690 ",  668 
547,Toledo," $ 53,311 ","  810,025 ",  685 
605,Topeka," $ 53,195 ","  352,882 ",  663 
526,Utica," $ 52,936 ","  210,960 ",  665 
534,Orlando-Daytona Beach-Melbourne," $ 52,928 ","  3,392,703 ",  671 
648,Champaign-Springfield-Decatur," $ 52,907 ","  740,101 ",  691 
804,Palm Springs," $ 52,848 ","  356,410 ",  776 
577,Wilkes Barre-Scranton," $ 52,815 ","  1,173,642 ",  652 
588,South Bend-Elkhart," $ 52,729 ","  667,923 ",  667 
773,Grand Junction-Montrose," $ 52,690 ","  155,479 ",  672 
604,Columbia-Jefferson City," $ 52,658 ","  382,676 ",  652 
565,Elmira," $ 52,617 ","  186,895 ",  673 
600,Corpus Christi," $ 52,553 ","  448,901 ",  673 
528,Miami-Fort Lauderdale," $ 52,468 ","  3,755,630 ",  732 
881,Spokane," $ 52,450 ","  910,959 ",  669 
539,Tampa-St Petersburg," $ 52,388 ","  3,874,379 ",  690 
502,Binghampton," $ 52,373 ","  271,193 ",  664 
507,Savannah," $ 52,352 ","  745,254 ",  667 
582,Lafayette (IN)," $ 52,195 ","  160,217 ",  659 
676,Duluth-Superior," $ 52,142 ","  334,527 ",  671 
686,Mobile-Pensacola," $ 52,132 ","  1,113,942 ",  650 
549,Watertown," $ 51,961 ","  190,968 ",  646 
638,St Joseph," $ 51,952 ","  97,015 ",  622 
546,Columbia (SC)," $ 51,835 ","  854,283 ",  665 
691,Huntsville-Decatur," $ 51,674 ","  797,416 ",  682 
634,Amarillo," $ 51,454 ","  400,731 ",  660 
550,Wilmington," $ 51,179 ","  411,376 ",  654 
625,Waco-Temple-Bryan," $ 51,167 ","  792,619 ",  641 
671,Tulsa," $ 51,064 ","  1,053,832 ",  670 
649,Evansville," $ 51,062 ","  558,436 ",  659 
789,Tucson-Sierra Vista," $ 50,829 ","  919,837 ",  689 
790,Albuquerque-Santa Fe," $ 50,710 ","  1,447,666 ",  656 
801,Eugene," $ 50,666 ","  522,193 ",  671 
516,Erie," $ 50,399 ","  309,721 ",  654 
661,San Angelo," $ 50,372 ","  114,362 ",  664 
692,Beaumont-Port Arthur," $ 50,120 ","  347,976 ",  663 
760,Twin Falls," $ 50,031 ","  137,504 ",  621 
574,Johnstown-Altoona," $ 49,862 ","  593,090 ",  632 
630,Birmingham," $ 49,569 ","  1,461,780 ",  665 
670,Fort Smith-Fayetteville-Springdale-Roger," $ 49,548 ","  655,062 ",  660 
866,Fresno-Visalia," $ 49,514 ","  1,434,699 ",  675 
651,Lubbock," $ 49,281 ","  346,000 ",  651 
573,Roanoke-Lynchburg," $ 49,116 ","  889,876 ",  649 
746,Biloxi-Gulfport," $ 49,086 ","  293,316 ",  600 
520,Augusta," $ 49,074 ","  545,041 ",  629 
762,Missoula," $ 49,048 ","  245,602 ",  657 
622,New Orleans," $ 48,789 ","  1,355,368 ",  686 
581,Terre Haute," $ 48,710 ","  293,333 ",  618 
640,Memphis," $ 48,629 ","  1,357,327 ",  675 
717,Quincy-Hannibal-Keokuk," $ 48,627 ","  200,582 ",  615 
540,Traverse City-Cadillac," $ 48,603 ","  490,930 ",  625 
567,Greenvile-Spartanburg-Ashland," $ 48,483 ","  1,789,014 ",  637 
537,Bangor," $ 48,443 ","  277,107 ",  607 
627,Wichita Falls-Lawton," $ 48,438 ","  318,190 ",  630 
518,Greensboro-High Point-Winston-Salem," $ 48,402 ","  1,402,299 ",  652 
575,Chattanooga," $ 48,258 ","  760,787 ",  633 
513,Flint-Saginaw-Bay City," $ 48,007 ","  884,477 ",  638 
813,Medford-Klamath Falls," $ 47,930 ","  350,700 ",  637 
656,Panama City," $ 47,850 ","  312,306 ",  605 
709,Tyler-Longview," $ 47,750 ","  554,187 ",  625 
868,Chico-Redding," $ 47,749 ","  404,649 ",  656 
597,Parkersburg," $ 47,738 ","  118,156 ",  634 
643,Lake Charles," $ 47,669 ","  205,423 ",  635 
693,Little Rock-Pine Bluff," $ 47,600 ","  1,102,645 ",  627 
755,Great Falls," $ 47,594 ","  127,947 ",  644 
657,Sherman-Ada," $ 47,566 ","  248,611 ",  619 
662,Abilene-Sweetwater," $ 47,202 ","  237,636 ",  609 
536,Youngstown," $ 46,838 ","  501,229 ",  629 
557,Knoxville," $ 46,660 ","  1,079,790 ",  636 
553,Marquette," $ 46,455 ","  173,181 ",  591 
642,Lafayette (LA)," $ 46,402 ","  479,239 ",  645 
771,Yuma-El Centro," $ 46,397 ","  283,162 ",  589 
554,Wheeling-Steubenville," $ 46,388 ","  258,543 ",  611 
596,Zanesville," $ 46,356 ","  62,118 ",  577 
545,Greenville-New Bern-Washington," $ 46,345 ","  626,959 ",  598 
802,Eureka," $ 46,124 ","  130,833 ",  615 
736,Bowling Green," $ 45,929 ","  169,172 ",  590 
592,Gainesville," $ 45,907 ","  272,298 ",  625 
606,Dothan," $ 45,634 ","  197,772 ",  599 
530,Tallahassee-Thomasville," $ 45,518 ","  588,900 ",  613 
541,Lexinton," $ 45,207 ","  1,006,666 ",  628 
631,Ottumwa-Kirksville," $ 45,073 ","  100,308 ",  592 
598,Clarksburg-Weston," $ 44,998 ","  208,158 ",  586 
603,Joplin-Pittsburg," $ 44,953 ","  301,000 ",  584 
503,Macon," $ 44,920 ","  514,116 ",  598 
718,Jackson (MS)," $ 44,775 ","  673,679 ",  631 
522,Columbus (GA)," $ 44,717 ","  458,187 ",  614 
639,Jackson (TN)," $ 44,320 ","  189,999 ",  587 
698,Montgomery," $ 44,305 ","  471,781 ",  615 
619,Springfield (MO)," $ 44,179 ","  850,747 ",  568 
765,El Paso," $ 44,090 ","  768,905 ",  576 
632,Paducah-Cape Girardeau," $ 43,598 ","  739,582 ",  589 
570,Florence-Myrtle Beach," $ 43,245 ","  610,711 ",  562 
564,Charleston-Huntingdon," $ 43,225 ","  860,107 ",  593 
583,Alpena," $ 43,111 ","  31,131 ",  560 
644,Alexandria (LA)," $ 43,095 ","  177,072 ",  577 
734,Jonesboro," $ 43,042 ","  186,932 ",  563 
612,Shreveport," $ 42,867 ","  761,106 ",  603 
710,Hattiesburg-Laurel," $ 42,689 ","  224,906 ",  595 
552,Presque Isle," $ 41,754 ","  54,332 ",  554 
531,Tri-Cities (TN-VA)," $ 41,560 ","  639,781 ",  579 
749,Laredo," $ 41,110 ","  189,526 ",  558 
673,Columbus-Tupelo-West Point," $ 40,439 ","  373,314 ",  546 
559,Bluefield-Beckley," $ 40,086 ","  262,700 ",  560 
525,Albany (GA)," $ 38,539 ","  304,285 ",  553 
711,Meridian," $ 38,512 ","  131,697 ",  554 
636,Harlingen-Weslaco-Brownsville-McAllen," $ 37,457 ","  917,482 ",  526 
628,Monroe-El Dorado," $ 37,224 ","  358,032 ",  557 
647,Greenwood-Greenville," $ 31,859 ","  140,429 ",  510 